STBA,Paragraph,Section,Lemma,Lemma_Witnesses,Lemma_Sources,Lemma_Annotations,Reading_1,Reading_1_Witnesses,Reading_1_Sources,Reading_1_Annotations,Reading_2,Reading_2_Witnesses,Reading_2_Sources,Reading_2_Annotations,Reading_3,Reading_3_Witnesses,Reading_3_Sources,Reading_3_Annotations,Reading_4,Reading_4_Witnesses,Reading_4_Sources,Reading_4_Annotations,Reading_5,Reading_5_Witnesses,Reading_5_Sources,Reading_5_Annotations,Reading_6,Reading_6_Witnesses,Reading_6_Sources,Reading_6_Annotations,Reading_7,Reading_7_Witnesses,Reading_7_Sources,Reading_7_Annotations,General_Comment,Omissions,Complications
,37,3,nostri,M U S,,,nostris ,T V,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,37,5,constituta,,Nipperdey,(cf. BG 7.70.5),instituta,M U S T V ,,(cf. BG 3.24.1),,,,,,,,,,,,,,,,,,,,,,,,,,,
,38,2,Domitio,U S T,,,domitium ,M,,,domino,V,,,,,,,,,,,,,,,,,,,,,,,,,
,38,3,<locum> nostris,,Schneider,(cf. Nep. Milt. 5),nostris ,M U S T V,,(cf. BC 3.45.3),,,,,,,,,,,,,,,,,,,,,,,,,,omission in M U S T V,
,39,1,sine causa discederet,M U S T V,,(cf. BG 4.27.5),si negatis (sc. conditionibus) discederet,,Hoffmann,1890 (cf. BC 1.84.2),si recusatis cederet,,Kraner,(cf. Liu. 30.16.14 et BG 6.23.2),,,,,,,,,,,,,,,,,,,,,,,
,39,2,in subsidiis,ς ,,teste Oudendorp (cf. BC 1.83.1 et Fron. Str. 2.3.21),in insidiis ,M U S,,,insidiis,T V,,,,,,,,,,,,,,,,,,,,,,,,,
◊,40,2,aduersa,,Madvig,(cf. 20.5 et u. infra),auersa,M U S T V,,(u. TLL 2.1323.63-66 ‘de fugientibus’),,,,,,,,,,,,,,,,,,,,,,,,,,,
,40,2,circumire ac transcendere,,Nipperdey,(cf. BC 3.46.3),circumire acies secundo,M U S T V,,,circumire acies secunda,,Lipsius,"teste Oudendorp, sensu et uerborum ordine repugnante",circumire acie secunda,,Madvig,(u. TLL 1.409.41-81 ‘i. q. proelium’ et supra),circumire [acies] secundo (sc. post recessum?),,Gruterus,,circumire [acies secundo],,Dauisius,1727 ut glossema ineptum ad 40.1 (u. et infra),transire ut secunda acies,,Ciacconius,dubitanter,,,,,alii alia,,
,40,2,transitu,M U S T V,,,circuitu,,Dauisius,1727 (u. et supra),,,,,,,,,,,,,,,,,,,,,,,,,,,
,40,2,aperto,M U S T V,,(cf. BG 1.25.6),ab aperto,,Landgraf,1888 (cf. BC 3.86.3),,,,,,,,,,,,,,,,,,,,,,,,,,,
,40,2,uix,M U S T V,,,uix primum,,Dinter,(cf. BG 6.37.3),,,,,,,,,,,,,,,,,,,,,,,,,,,
,40,3,sustinuit. Magnis,M U S T V,,,sustinuit <et> magnis,,Madvig,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,40,4,tricesima sexta <legio>,ς ,,teste Dübner,XXXVI,M U S T V,,,,,,,,,,,,,,,,,,,,,,,,,,,,omission in M U S T V,
,41,1,destinaret,M U S T V,,", quod defendit Klotz coll. Cic. Fam. 7.23.3",spe destinaret,,Larsen,coll. Liu. 29.20.2,,,,,,,,,,,,,,,,,,,,,,,,,,,
,41,2,defendente,M U S Vac,,,detendente,T Vc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,42,2,exercitus alendos,M,,(cf. 67.1 et Liu. 23.48.7),exercitum alendos,U T V,,,exercitum alendum,S,,(cf. Liu. 22.32.3),,,,,,,,,,,,,,,,,,,,,,,
,42,2,ne quo,M U S,,,neque uero,T V,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,42,3,parta,Mmr,,(cf. Cic. Leg. agr. 1.5),parte,M U S T V,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,42,3,illum,M U S T V,,,Illyricum,,Schneider,coll. 47.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
,42,3,Iadertinorum,M U S T V,,,Iadestinorum,,Klotz,coll. CIL III 2919 etc.,,,,,,,,,,,,,,,,,,,,,,,,,,,
,42,4,reliquiis,,Aldus,1574 (cf. 40.5),reliquis,M U S T V,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,42,4,contulisse,ς ,,teste Oudendorp,compulisse,M U S T V,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,43,1,qua,M Uc T V,,(u. TLL 10.1.1449.39-51),quo,Uc,,ut uidetur,que,S,,,quam,,Schneider ,(u. TLL 10.1.1447.16-27),,,,,,,,,,,,,,,,,,,
,43,1,auspicioque,,Lipsius,teste Oudendorp (cf. Liu. 5.46.6),ausuque,M U S,,"(u. TLL 2.1563.67-1564.4, et cf. 1563.35 'ab ineunte saeculo IV')",ausioque,T V,,,,,,,,,,,,,,,,,,,,,,,an secludendum ut glossema (cf. BC 1.7.7)?,,
,43,1,supportare,,Nipperdey,,su(b/p)portari,M U S T V,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,43,2,cogeretur,M U S T V,,,conaretur,,Larsen,'castella oppugnare non expugnare propter inopiam potuit' (cf. BC 3.40.5),,,,,,,,,,,,,,,,,,,,,,,,,,,
,43,3,quo,M,,,quod,U S T V,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,43,3,Salonam,M U S,,,Salonem,T V,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,43,3,se recepit,ed.pr.,,,se receperit,U T V ,,per compendia,rse receperit,M,,,receperit,S,,(sed u. 43.2),,,,,,,,,,,,,,,,,,,
,43,3,pressus paucis,M U S,,,passus paucis,T Vc,,,paucis passus,Vac,,,,,,,,,,,,,,,,,,,,,,,,,
,44,1,"Illyrico, cum",,Stephanus,,Illyricum cum,M U S T V,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,44,1,classe,S,,(cf. Cic. Ph. 10.12 exercitu),classem,M U T V,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,44,2,ad Q.,M T V,,(u. BC 3.55.1-4),atque,U S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,44,3,magnitudo nequaquam,,Larsen,(cf. BC 3.109.2),magnitudine quam non,M,,,magnitudine quamquam non,U,,,magnitudine quaquam,S,,,magnitudine quamquam,T V,,,,,,,,,,,,,,,,,
,44,3,iusta ad,M U,,(cf. Cic. Att. 9.15.3),iuxta ad,S T V,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,44,4,has adiunxit,,scripsimus,(cf. BC 3.89.1),has adiuctas,M,,,has adiunctas,U S T V,,,his adiunctis,,Vascosanus,(de usu cf. 34.4),,,,,,,,,,,,,,,,,,,
,45,1,cum Vatinium,M U V,,,eum uatinium,T,,,eum uatinium cum,S,,,,,,,,,,,,,,,,,,,,,,,,,
,45,1,classem magna,S,,,classem magnam,M,,,classe magna,U T V,,,,,,,,,,,,,,,,,,,,,,,,,
,45,1,non quo,S T V,,(cf. 30.3),non quod,M U,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,45,1,Octauium ibi,U S T,,,actium ibi,M,,,ibi octauium,V,,,,,,,,,,,,,,,,,,,,,,,,,
,45,2,distentis,,Hoffmann,1857 (cf. 17.3),distensis,M U S,,,distersis,T V,,,dispersis,,Nipperdey,(cf. 42.3),,,,,,,,,,,,,,,,,,,
,45,3,demittique,,Vascosanus,(cf. 45.2),dimittique,M U S T V,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,45,3,quo pugnandi dabat signum,M U S T V,,(cf. BC 3.89.5),[quo pugnandi dabat signum],,Kübler,ut glossema,,,,,,,,,,,,,,,,,,,,,,,,,,,
,45,3,significabat,M U ,,,significabant,S T V,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,45,4,parati deinceps,M U T V,,,deinceps,S,,,paratis (sc. Vatinianis) deinceps,,Klotz,dubitanter (cf. BC 1.28.4 reprehensas),,,,,,,,,,,,,,,,,,,,,,omission in S,
◊,46,1,fortuitae dimicationi [fortunae] rem committere maluit,,Klotz,"auctore Hoffmann 1857 (cf. Liu. 25.12.5 impetu fortuito), qui et post fortuitae <tamen> suppleuit",fortuitae dimicationi fortunae rem committere maluit,M U S V,,,fortunae rem committere noluit,T,,(cf. Liu. 9.12.11),futurae dimicationi fortunae rem committere maluit,ς,,"teste Oudendorp (de genitiuo u. TLL 5.1.1197.21-34, et de adiectiuo cf. BC 1.52.1)",futurae dimicationi fortunae <tamen quam fugae> rem committere maluit,,Kübler,(sed cf. BC 1.72.3 et u. TLL 8.201.78-202.8),,,,,,,,,,,,,,,
,46,2,contra illo remigante,M,,(cf. BG 7.28.1 contra ueniretur),contra illum remigantem,S V,,,contra illo remigantem,U T,,,,,,,,,,,,,,,,,,,,,,,,,
,46,3,nam cum,M U S,,,nautum,T V,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,46,4,erant Vatiniani,M U S,,,Vatiniani,T V,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,46,4,dubitabant,U S T V,,et M supra lineam,dubitarent,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
◊,47,2,ex,M U S T V,,(cf. BAfr 40.5),[ex],,Schneider,coll. 16.6,,,,,,,,,,,,,,,,,,,,,,,,,,,
,47,2,penterem,,Stephanus,(cf. BAfr 62.5),penteremem,M U S T V,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,47,2,remiges Octauianos,M U S T V,,(cf. 16.6),celoces Octauianas,,Stadler,(cf. Liu. 21.17.5),,,,,,,,,,,,,,,,,,,,,,,,,,,
,47,2,die,M U S T V,,,die fuit,ed.pr.,,(cf. BAfr 89.3),,,,,,,,,,,,,,,,,,,,,,,,,,,
,47,2,consumpto post,ς ,,teste Oudendorp (cf. 66.1),post,M U S T V,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,47,3,ea,M,,,eum,U S T V,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,48,1,Q. Cassius,M U,,(u. BC 2.21.4),quae cassius,T V ,,,cassius,S,,,,,,,,,,,,,,,,,,,,,,,,omission in S,
,48,1,quod (sc. odium) uel,ed.pr.,,,quo uel,M U S T V,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,48,1,multis,U T V,,(cf. Cic. Caec. 104),mutis,M ,,feliciter (u. TLL 8.1735.23-62 'tacent res ... inanimae'),mutus,S,,,,,,,,,,,,,,,,,,,,,,,,,
,48,1,dissimulabant,ς ,,teste Clarke,dissimulant,M U S T V,,", quod defendit Dübner ('de genere hominum loquitur') ",,,,,,,,,,,,,,,,,,,,,,,,,an dissimularent?,,
,48,1,animaduertere,M,,,animum auertere,U S T V,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,48,2,conduxit sestertios centenos,,Jungermann,compendio HS indicato (cf. Hirt. 8.4.1 et u. infra),conduxit sestertios centum,M U,,ut uidetur per compendia,conduxit seste R C,S Tac,,compendiis indicatis,conduxit se R C,Tc,,,conduxisset romanus cassius,V,,,,,,,,,,,,,,,,,
,48,2,"post, cum",,Vascosanus,(cf. BC 3.65.2),postquam,M U S T V,,", quod defendit Landgraf 1889 coll. BAfr 40.5, 50.3, 91.3
",,,,,,,,,,,,,,,,,,,,,,,,,,,
,48,2,in Lusitania Medobrigam,,Ciacconius,(u. infra),in lusitania medobregam,M U S,,,illusit aniamedo brigam,T V,,,,,,,,,,,,,,,,,,,,,,,an in Lusitania Medubrigam (cf. CIL II.760 et Plin. Nat. 4.118)?,,
,48,2,Medobrigenses,M U S T V,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,an Medubrigenses (u. supra)?,,
,48,2,esset appellatus,M U,,,appellatus,S T V,,,,,,,,,,,,,,,,,,,,,,,,,,,,omission in STV,
,48,2,sestertiis centenis,ς,,teste Oudendorp (de corruptela u. supra et ad 55.5),ihs c,M U T,,compendio indicato,Iterum ihs c ,S,,compendio indicato,ihc cesar,V,,compendio indicato,,,,,,,,,,,,,,,,,,,
,48,3,minuebat (sc. Cassius),M U S T V,,(cf. 8.1),minuebant (sc. praemia),ed.pr.,,(cf. BG 7.30.3),,,,,,,,,,,,,,,,,,,,,,,,,,,
◊,49,1,hiberna,U,,(cf. BC 1.14.3),hibernia,M T V,,,ibernia,S,,,,,,,,,,,,,,,,,,,,,,,,,
,49,1,in ea (sc. prouincia),M U S T V,,(de prolepsi cf. 12.2 eas),antea (uel alea) ,,Madvig," (cf. Cic. Rab. Post. 4 et, de ablatiuo, u. TLL 4.762.81-763.1)",ingens,,Jurinius,(‘magnum ... fuisse patet ex duobus donatiuis’; cf. Sal. Cat. 16.4),"interea (i.e., inter ius dicendum)",,Menge,,,,,,,,,,,,,,,,,,,,
◊,49,2,simul et,,Latinius,(cf. Liu. 2.6.10),simultatium,M U S T V,,(cf. BG 5.44.2),simulationis,,Schneider,", qui causa legit infra (cf. Cic. Att. 12.20.1 dissimulationis)",,,,,,,,,,,,,,,,,,,,,,,
,49,2,causae,M U,,(cf. Cic. Orat. 124),causa,S T V,,(u. et supra et infra),,,,,,,,,,,,,,,,,,,,,,,,,,,
,49,2,coiciebantur,M U S T V,,(cf. XII Tab. apud Gell. 17.2.10),conciebantur,,Landgraf,"1888, qui causa legit supra, coll. Pollione apud Cic. Fam. 10.33.4",,,,,,,,,,,,,,,,,,,,,,,,,,,
,49,2,quaestus,M U S,,,quaestius,T V,,,quaestuis,,Klotz,,,,,,,,,,,,,,,,,,,,,,,,
,49,3,quin,S,,(cf. 15.8),qui,M U T V,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,50,2,referebant,M U T V,,,ferebant,S,,", quod defendit Klotz coll. Sen. Ep. 78.3",,,,,,,,,,,,,,,,,,,,,,,,,,,
,50,3,nouam conscribit,M U S,,,nouam scribit,V,,,adscribit nouam,Tac,,,nouam conscribit,Tc,,,,,,,,,,,,,,,,,,,,,
,50,3,legionis,M U S,,,legiones,T V,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,51,1,maioraque,M U,,(cf. 56.4 et BC 2.17.4),maturaque,S T V,,(cf. Fron. Aq. 117.2),,,,,,,,,,,,,,,,,,,,,,,,,,,
,51,2,uoluntate,M U S T V,,(u. 51.4 et TLL 7.1.1929.23-34 'de eis quae non solent esse uel reperiri'),uoluptate,,Manutius,(cf. Suet. Cal. 54.1 et Curt. 4.6.26),,,,,,,,,,,,,,,,,,,,,,,,,,,
,51,3,Lusitaniam,ς,,teste Oudendorp,lusitania,M U S T V,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,51,3,"pecuniaeque describerentur atque imperarentur, ne",M U S T,,,ne,V,,", qui uerba 4 omisit",,,,,,,,,,,,,,,,,,,,,,,,,,omission in V (uerba 4),
,51,3,describerentur,M U S T,,(deest V; de orthographia u. TLL 5.1.663.39-46),discriberentur,ς,,teste Dübner,,,,,,,,,,,,,,,,,,,,,,,,,,,
,51,4,deerat,M U,,,de ea,S T V,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,52,1,sestertios centenos,,Oudendorp,coll. 48.2,sestertios,M U S V,,,sestertior,T,,,,,,,,,,,,,,,,,,,,,,,,,
,52,1,Hispania,ς,,teste Oudendorp,hispaniam,M U S T V,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,52,2,tradit,Mc U S,,,tradidit,Mac T V,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,52,2,auersum (sc. Cassium),,Oudendorp,(uel conuersum; cf. Nep. Dat. 11 uel Apul. Met. 2.13),uersum,S T,,,usum,V,,,uerso,M U,,,,,,,,,,,,,,,,,,,,,
,52,3,uniuersis,M U S,,,uniuersus,T V,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,52,4,ibi T. Vasius,U,,et Mmr,ibi tuasius,M T V,,,ibit uasius,S,,,,,,,,,,,,,,,,,,,,,,,,,
,52,4,Mercello,,Hübner,coll. CIL II.2226 (u. et ad 55.3),mergelio,S,,,mergilio,M U T V,,,,,,,,,,,,,,,,,,,,,,,,,
,52,4,at ipsum Longinum L. Licinius Squillus inuolat,S,,(cf. Apul. Met. 2.32),ad ipsum longinum l licinius squillus inuolat,Mc U T,,,ad idsum longinum l licinius squillus inuolat,Mac,,,ad longinum l lucinius quibus inuolat,V,,,,,,,,,,,,,,,,,,,nisi mauis ad ipsum Longinum L. Licinius Squillus aduolat (cf. BG 5.17.2),,
,53,1,Berones,M U S T V,,(cf. Str. 3.4.12),centuriones,,Fleischer,1879 coll. Sall. Cat. 59.3 (u. et 53.5 omni prouincia),,,,,,,,,,,,,,,,,,,,,,,,,,,
,53,2,ceteri,M U Vc,,,ceteris,S T Vac,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,53,2,Tusculus,M U T,,,tisculus,S,,,tuculus,V,,,,,,,,,,,,,,,,,,,,,,,,,
,53,3,itinere fugiens,M U S,,,itinere refugiens,T V,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,53,4,Laterensis,M U S T V,,(de nomenclatura cf. 31.1 Carfulenum et 57.4 Marcellum),<L.> Laterensis,ς,,"teste Klotz, fortasse recte (u. 55.2)",,,,,,,,,,,,,,,,,,,,,,,,,,,
,53,4,militibusque,Mmr,,(cf. BC 1.18.3),a militibusque,M U S T V,,(u. TLL 6.2.2252.37-43 '?gratulo'),,,,,,,,,,,,,,,,,,,,,,,,,,,
,53,5,ut,,Nipperdey,,aut,M U S T V,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,53,5,legionis,M S,,,legiones,U T V,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,53,5,legionem,M U S V,,,legiones,T,,per compendium ut uidetur,,,,,,,,,,,,,,,,,,,,,,,,,,,
,54,3,indicaretur,M U T V,,(u. TLL 7.1.1156.9-17),indicaret,S,,,iudicaretur,ς,,teste Oudendorp fortasse recte (cf. Hirt. 8.13.4),,,,,,,,,,,,,,,,,,,,,,,
,55,1,legionem quintam in castra remittit,ed.pr.,,,legiones V in castra remittit,M U S T V,,,legiones [V] in castra remittit <V>,,Kübler,dubitanter coll. 57.2,,,,,,,,,,,,,,,,,,,,,nisi mauis legiones [V] in castra remittit (u. et infra),,
,55,1,"cohortibus XXX (sc. legionum tricesimae, unetuicesmae, et secundae)",M U S T V,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"an cohortibus tricesimae (sc. legionis) (u. 54.2 et cf. BG 7.87.1, et u. supra)?",,
,55,2,Minuci(i),U S,,(u. 53.3),munitii,M,,,minici,T V,,,,,,,,,,,,,,,,,,,,,,,,,
,55,3,Minucium,ς,,teste Nipperdey,municium,M U S V,,,minitium,T,,,,,,,,,,,,,,,,,,,,,,,,,
,55,3,indicium,ed.pr.,,(cf. Sal. Jug. 35.6),indictum,M U S T V,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,55,3,isdem,M U,,,idem,S T V,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,55,3,adfectus,S T V,,,a(d/f)fecit,M U,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,55,3,Mercello,,Hübner,coll. CIL II.2226 (u. et ad 52.4),Mercelio,S,,,Mercellio,M U T V,,,,,,,,,,,,,,,,,,,,,,,,,
,55,4,nam palam HS LX cum,,Glandorpius,coll. V. Max. 9.4.2 sexagies,nam palam shi X cum,M U S T,,compendiis indicatis,,V,,relicto inter palam et cum spatio septem litterarum,,,,,,,,,,,,,,,,,,,,,,omission in V,
,55,5,Q. Sestio,M U T V,,,quae sensio,S,,per compendium,Squillo,,Klotz,ex 55.4 fortasse recte,,,,,,,,,,,,,,,,,,,,,,,
,55,5,qui si,M U S T V,,,quod si,,Schneider,coll. 8.2,,,,,,,,,,,,,,,,,,,,,,,,,,,
,56,2,dolore,S T V,,(cf. Cic. Rep. 2.1 grauitate),dolori,M U,,(cf. Vell. 2.5.3 timori),,,,,,,,,,,,,,,,,,,,,,,,,,,
,56,2,temporum,M U S T V,,(cf. BC 3.20.3),<superiorum> temporum,,Fleischer,1878 coll. BC 1.51.3,imperiorum,,Schneider,coll. BC 3.32.4,,,,,,,,,,,,,,,,,,,,,,,
,56,2,animus,M U S V,,(cf. BC 2.34.6),animis,T,,,animi,,Scaliger,(cf. Curt. 4.13.3),,,,,,,,,,,,,,,,,,,,,,,
,56,2,timere,ς,,teste Nipperdey (cf. Liu. 38.28.5),timeret,M U S T V,,,,,,,quem autem Romae,ed.pr.,,,quem autem Romanorum,,Clarke,,aequa autem ratione,,Scaliger,(u. uectigal infra),,,,,,,,,alii alia,,
,56,4,equitum autem Romanorum,ς,,teste Clarke (cf. BC 1.30.4),aeque autem romae,M U S V,,,aeque autem romi,T,,,,,,,,,,,,,,,,,,,,,,,,,
,56,4,conscriptos,M U S T V,,,conscriptos <habebat>,ς,,teste Clarke (cf. 34.4),,,,,,,,,,,,,,,,,,,,,,,,,,,
,56,4,creabat,U S T,,,credebat,M V,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,56,5,totum,ed.pr.,,,notum,M U S T V,,,nouum,,Ursinus,(cf. Cic. Fam. 11.7.3),,,,,,,,,,,,,,,,,,,,,,,
,56,5,in Africam,,Aldus,1574 (u. 51.1 et cf. BG 4.38.3 in ... fines),in Africa ,M U S T V,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,56,5,auxilia,M U S,,,auxilium,Tac,,,ad auxilium,Tc,,,ad auxilia,V,,,,,,,,,,,,,,,,,,,,,
,56,6,ut quibus,M U,,(cf. BC 3.102.2),quibus,S T V,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,57,1,eam a,,Jurinius,,fama,M U S T V,,(cf. Cic. Fam. 12.4.2),,,,,,,,,,,,,,,,,,,,,,,,,,,
,57,1,quam Q. Cassius,M U Vc,,,quamque cassius,S,,,quintus cassius,Vac,,et T per compendium,,,,,,,,,,,,,,,,,,,,,,,
,57,1,Leptim,M U S T V,,(u. Talbert 2000),Ilipam,,Glandorpius,coll. Str. 3.2.2,,,,,,,,,,,,,,,,,,,,,,,,,alii alia,,
,57,1,ducebatur,M U S,,(cf. BC 1.68.1),deducebatur,T V,,(cf. Hirt. 8.46.4),adducebatur,,J. Simons,(cf. 25.1 et 58.1),,,,,,,,,,,,,,,,,,,,,,,
,57,2,"unetuicesimanorum (i.e., XXImanorum)",,Lipsius,"(u. 53.5, 54.2, 57.3 et cf. Tac. Ann. 1.31.3)",undeui(n)ce(n)simanorum,M U S T V,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,57,2,†noctu†,,scripsimus,", ut uerbum iteratum ex 57.2 supra (de uerborum ordine cf. BC 3.22.3)",noctu,M U S T V,,,[noctu],ed.pr.,,(de usu absoluto cf. BC 3.67.4),Naeuam,,Schneider,(cf. Plin. Nat. 3.11),,,,,,,,,,,,,,,,,,,
,57,2,Carmonem,,Nipperdey,(Carmonam iam Rhellicanus; u. Str. 3.2.2 et ad 64.1),carbonem,M U S T V,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,57,3,legio,M U T V,,,legiones,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,57,3,ad secundam,M U T V,,,ad secundam legionem,S,,,ad secundam <ad Vliam>,,Schneider,dubitanter,,,,,,,,,,,,,,,,,,,,,,,
,57,3,†in† Torium,,scripsimus,(de orthographia u. CIL II.3270 et ad 58.1),intorium,M U T V,,,Titum Torium,S,,per compendium,M. Torium,ς,,teste Nipperdey,,,,,,,,,,,,,,,,,,,
,57,3,Italicensem,M U S,,,italicensum,T V,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,57,4,Marcellum quaestorem,,Forchhammer,", qui et <M.> ante Marcellum suppleuit coll. D.C. 42.15.5 (u. 59.1, sed de nomenclatura u. et ad 53.4)",Marcellumque,M U S T V,,ex 57.5?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,57,5,adductum,,Oudendorp,(u. ad 35.2),abductum,M U S T V,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,57,6,Singiliense,,Nipperdey,(cf. Plin. Nat. 3.12 Singilis fluuius),Siciliense,M U S T,,,Siciliensem,V,,,,,,,,,,,,,,,,,,,,,,,,,
,58,1,Torius,ς,,teste Dübner,thorius,M U S T V,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,58,1,ueteres,M U,,(cf. BC 3.101.5),ueterem,S T V,,,ueteranas,,J. Simons,(u. 53.5 et cf. 61.1),,,,,,,,,,,,,,,,,,,,,,,
,58,2,erat,M U S T V,,,erit,,Madvig,1873 coll. Liu. 4.20.8 ,est,,Schneider,coll. Liu. 23.47.8,,,,,,,,,,,,,,,,,,,,,alii alia,,
,58,2,sed id qua mente communis erat coniectura,M U S T V,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,post dictitabat transposuit Landgraf 1889,,transposition
,58,2,sed id qua mente communis erat coniectura. Certe hoc prae se Torius ferebat,M U S T V,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,post dictitabat transposuit Klotz 'ut uerba milites adeo fatebantur (sc. amorem Pompei) suam habeant uim' sed cf. 57.6,,transposition
,58,2,Torius,ς,,teste Andrieu,thorius,M U S T V,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,58,3,inscriptum,U S T,,(u. D.C. 42.15.5 et cf. BHisp 13.3),scriptum,M V,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,58,4,Frequens legionibus conuentus obuiam prodit—neque tantum uirorum sed etiam matrum familias ac praetextatorum—deprecaturque ne hostili aduentu Cordubam diriperent: nam,M U S T,,uocibus hic et illic leuiter mutatis (u. infra),nam,V,,", qui uerba 20 omisit
",,,,,,,,,,,,,,,,,,,,,,,,,,omission in V (uerba 20),
,58,4,deprecaturque,M U,,,deprecatur quae,T,,"(deest V, u. supra)",deprecatur,S,,,,,,,,,,,,,,,,,,,,,,,,,
,59,1,esse1,V,,,esset,M U S T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,superscript in lemma
,59,1,tamque,M U,,,ta(m/n)quam,S T V,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,59,1,"posse perducere, nomen Pompei ex scutis detraxerunt, Marcellum, qui se Caesaris causam defensurum",M U S T,,uocibus hic et illic leuiter mutatis (u. infra),defensurum,V,,", qui uerba 12 omisit",,,,,,,,,,,,,,,,,,,,,,,,,,omission in V (uerba 12),
,59,1,detraxerunt,M U S T,,"(deest V), quod defendit Kübler coll. Dig. 3.2.2.2",deterserunt,,Menge,coll. D.C. 42.15.5 ἀπήλειψεν,,,,,,,,,,,,,,,,,,,,,,,,,,,
,59,2,prouinciaeque,M U,,,prouinciaque,S T V,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,59,2,uastat,M U,,(cf. BG 3.29.3 etc.) ,uastata,S T V,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
